clean_air,clean_environ,health_training,school_awareness,media_awareness,sub_counselling,2018_cases_ratio,increase_rate
19000,136000,51000,69000,34000,21000,0.004159637,0.010679362
17000,33000,13000,32000,21000,4000,0.003943838,0.012774367
58000,111000,32000,16000,15000,28000,0.003745997,0.020944448
180000,292000,41000,163000,33000,91000,0.003971,0.009486594
119000,172000,22000,163000,63000,11000,0.002680334,0.016801167
63000,95000,14000,34000,15000,20000,0.003503683,0.007425955
122000,28000,67000,139000,26000,77000,0.003600335,0.006736646
26000,55000,30000,44000,6000,19000,0.002621778,0.027354257
117000,61000,45000,151000,77000,40000,0.002979722,0.003197168
91000,44000,37000,60000,66000,12000,0.003789978,0.018763761
52000,9000,15000,32000,14000,18000,0.002758836,0.006275064
149000,69000,55000,107000,28000,31000,0.004095058,0.008484611
49000,33000,10000,51000,33000,14000,0.004005436,0.003671131
38000,55000,8000,30000,23000,6000,0.002305114,0.032244883
19000,33000,10000,17000,13000,9000,0.00186851,0.012868855
29000,53000,23000,77000,9000,19000,0.003440258,-0.003554994
14000,26000,20000,112000,27000,21000,0.00206913,0.016580843
31000,45000,22000,54000,31000,17000,0.002992485,0.023122754
142000,139000,98000,112000,87000,41000,0.003146395,0.00711346
25000,14000,7000,32000,25000,7000,0.002702158,0.007724654
34000,37000,17000,34000,8000,11000,0.001857619,0.01494749
26000,32000,24000,50000,9000,19000,0.003810195,0.002457532
43000,51000,15000,22000,12000,7000,0.003524265,0.010653236
57000,141000,11000,109000,108000,63000,0.003855494,0.0077264
234000,79000,87000,34000,71000,85000,0.004659222,0.003985074
65000,65000,21000,40000,26000,23000,0.003655569,0.011328223
45000,42000,23000,82000,22000,7000,0.007113859,0.001143448
134000,126000,70000,166000,13000,20000,0.006602067,0.001348381
23000,62000,18000,38000,21000,18000,0.003755935,0.017750186
100000,254000,61000,3000,107000,34000,0.001856926,0.017010997
18000,53000,11000,22000,19000,7000,0.002584799,0.005512252
31000,56000,7000,57000,39000,19000,0.002878541,0.004388126
16000,20000,15000,38000,6000,5000,0.003572267,0.005204798
34000,22000,24000,41000,27000,14000,0.003158878,0.007216095
33000,30000,10000,22000,6000,9000,0.001102084,0.009016328
9000,66000,19000,66000,20000,20000,0.002818142,0.024270033
40000,29000,5000,19000,13000,13000,0.001713165,0.012209642
24000,39000,16000,29000,12000,10000,0.00191426,0.047311921
32000,20000,11000,43000,20000,14000,0.003828854,0.019529991
57000,64000,19000,43000,19000,8000,0.003723626,0.003946663
17000,5000,8000,14000,5000,2000,0.002002235,-0.01228566
39000,32000,1000,72000,26000,19000,0.006892586,0.004753349
51000,86000,35000,42000,19000,17000,0.00326393,0.009187307
73000,62000,24000,30000,14000,17000,0.003060184,0.014265069
130000,131000,20000,83000,27000,39000,0.002698505,0.01620472
25000,83000,26000,38000,48000,11000,0.003979238,0.005964299
15000,15000,16000,27000,15000,22000,0.00653518,0.005774512
35000,58000,10000,35000,6000,5000,0.003015207,0.002871904
131000,104000,36000,60000,61000,47000,0.00329985,0.005263316
31000,81000,18000,42000,27000,11000,0.004574606,0.003755596
16000,47000,17000,35000,5000,10000,0.001942867,0.017774946
27000,35000,25000,66000,25000,13000,0.005733406,0.000503408
26000,41000,3000,30000,9000,10000,0.001950742,0.007837261
24000,57000,21000,64000,32000,23000,0.004049511,0.02060753
35000,39000,15000,40000,7000,3000,0.003357196,0.005068663
158000,173000,35000,99000,60000,36000,0.005074071,0.003993446
43000,46000,20000,65000,29000,17000,0.005568239,0.008124725
39000,40000,16000,38000,18000,9000,0.002954547,0.011299132
38000,57000,7000,61000,25000,12000,0.004857184,0.000494956
167000,113000,41000,142000,43000,53000,0.003466166,0.001631131
68000,73000,5000,63000,32000,19000,0.002700146,0.013496058
219000,254000,49000,340000,103000,45000,0.00157028,0.001069445
54000,15000,18000,45000,14000,14000,0.002169508,0.030330855
48000,26000,19000,28000,18000,11000,0.003276869,0.005026686
11000,41000,29000,43000,34000,13000,0.003210273,0.020230553
14000,4000,9000,49000,26000,8000,0.004826347,0.002086441
21000,36000,31000,18000,11000,3000,0.001738248,0.007575369
32000,32000,15000,16000,16000,10000,0.004461737,-0.001940394
36000,70000,21000,44000,21000,18000,0.003230423,0.023888328
22000,29000,13000,40000,33000,13000,0.003790204,0.009499906
19000,105000,18000,56000,15000,27000,0.005767669,0.007380189
42000,48000,11000,48000,28000,24000,0.005022128,0.00782491
39000,32000,12000,55000,26000,16000,0.002570192,0.02220533
43000,30000,17000,59000,32000,19000,0.002325471,0.02233405
44000,10000,19000,52000,34000,21000,0.002630955,0.013187686
85000,149000,53000,64000,48000,41000,0.004897866,0.002690304
6000,37000,21000,45000,16000,16000,0.001105982,0.007087543
175000,227000,63000,69000,95000,71000,0.0030504,0.002366168
16000,86000,24000,36000,17000,21000,0.002763751,0.026622317
75000,64000,26000,49000,31000,15000,0.007105846,0.007304336
11000,158000,11000,125000,29000,46000,0.002902446,-0.003020082
33000,37000,13000,11000,12000,4000,0.003453247,0.007263968
69000,47000,30000,41000,14000,8000,0.008728814,0.005238164
20000,41000,13000,19000,10000,6000,0.001013876,0.029035118
18000,27000,23000,55000,50000,28000,0.006544537,0.007703711
128000,112000,57000,76000,67000,30000,0.005082973,0.004066037
5000,39000,8000,32000,37000,19000,0.006667201,0.010216388
